id,fromLib,toLib,repoName,fileName,startCommit,endCommit,startCommitChanges,endCommitChanges,startCommitMessage,endCommitMessage,startCommitTime,endCommitTime,Category,repoOwner,repoSplitName,start_end_commit,repo_start_end_commit,prev_commit
7989,org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,apache_syncope,core/pom.xml,6cd08210d786af216a216e88e2f8dfaca06b9cfa,6cd08210d786af216a216e88e2f8dfaca06b9cfa,"+com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider
-org.codehaus.jackson:jackson-jaxrs","+com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider
-org.codehaus.jackson:jackson-jaxrs","Upgrading commons-lang and jackson to most updated versions + executing JAX-RS core tests with XML format waiting for some problems on CXF to get solved (and revert to JSON)

git-svn-id: https://svn.apache.org/repos/asf/syncope/trunk@1504477 13f79535-47bb-0310-9956-ffa450edef68
","Upgrading commons-lang and jackson to most updated versions + executing JAX-RS core tests with XML format waiting for some problems on CXF to get solved (and revert to JSON)

git-svn-id: https://svn.apache.org/repos/asf/syncope/trunk@1504477 13f79535-47bb-0310-9956-ffa450edef68
",2013-07-18,2013-07-18,12,apache,syncope,6cd08210d786af216a216e88e2f8dfaca06b9cfa__6cd08210d786af216a216e88e2f8dfaca06b9cfa,apache_syncope__6cd08210d786af216a216e88e2f8dfaca06b9cfa__6cd08210d786af216a216e88e2f8dfaca06b9cfa,
9649,org.hamcrest:hamcrest-all,org.hamcrest:java-hamcrest,apache_storm,external/storm-elasticsearch/pom.xml,3503dcea62c9bb9d004388773705ad362e7cc5dd,3503dcea62c9bb9d004388773705ad362e7cc5dd,"+org.mockito:mockito-core
+org.hamcrest:java-hamcrest
-org.mockito:mockito-all
-org.hamcrest:hamcrest-all","+org.mockito:mockito-core
+org.hamcrest:java-hamcrest
-org.mockito:mockito-all
-org.hamcrest:hamcrest-all","STORM-2698: Upgrade Mockito and Hamcrest to latest versions
","STORM-2698: Upgrade Mockito and Hamcrest to latest versions
",2017-10-09,2017-10-09,29,apache,storm,3503dcea62c9bb9d004388773705ad362e7cc5dd__3503dcea62c9bb9d004388773705ad362e7cc5dd,apache_storm__3503dcea62c9bb9d004388773705ad362e7cc5dd__3503dcea62c9bb9d004388773705ad362e7cc5dd,70d8ba9d5832c1893351dcfd0e285d287f221794
10237,org.json:json,com.alibaba:fastjson,apache_incubator-iotdb,tsfile/pom.xml,f46aeb17e5b8734eb4887f7940b2d1eb1ca06cff,f46aeb17e5b8734eb4887f7940b2d1eb1ca06cff,"+com.alibaba:fastjson
-org.json:json","+com.alibaba:fastjson
-org.json:json","replace org.json by alibaba.fastjson
","replace org.json by alibaba.fastjson
",2019-03-13,2019-03-13,12,apache,incubator-iotdb,f46aeb17e5b8734eb4887f7940b2d1eb1ca06cff__f46aeb17e5b8734eb4887f7940b2d1eb1ca06cff,apache_incubator-iotdb__f46aeb17e5b8734eb4887f7940b2d1eb1ca06cff__f46aeb17e5b8734eb4887f7940b2d1eb1ca06cff,
7828,org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.core:jackson-annotations,SeqWare_seqware,pom.xml,289947f7719911a70d398c3df5a07906fc667bf3,289947f7719911a70d398c3df5a07906fc667bf3,"+org.apache.commons:commons-compress
+com.fasterxml.jackson.dataformat:jackson-dataformat-yaml
+com.google.code.findbugs:jsr305
+org.yaml:snakeyaml
+asm:asm
+com.fasterxml.jackson.core:jackson-core
+org.raml:raml-parser
+com.fasterxml.jackson.core:jackson-databind
+commons-collections:commons-collections
+commons-digester:commons-digester
+com.fasterxml.jackson.core:jackson-annotations
-ch.enterag:zip64
-org.codehaus.jackson:jackson-xc
-org.codehaus.jackson:jackson-jaxrs","+org.apache.commons:commons-compress
+com.fasterxml.jackson.dataformat:jackson-dataformat-yaml
+com.google.code.findbugs:jsr305
+org.yaml:snakeyaml
+asm:asm
+com.fasterxml.jackson.core:jackson-core
+org.raml:raml-parser
+com.fasterxml.jackson.core:jackson-databind
+commons-collections:commons-collections
+commons-digester:commons-digester
+com.fasterxml.jackson.core:jackson-annotations
-ch.enterag:zip64
-org.codehaus.jackson:jackson-xc
-org.codehaus.jackson:jackson-jaxrs","Feature/update more dependencies (#342)

* Restlet 2.3.7, AWS, jersey Jackson update
* org.codehaus.jackson still used by some dependencies instead of com.fasterxml.jackson
* Make zip64 library more standard by using commons-compress instead of odd rare library
* can now use standard Linux tools like unzip to view bundles
* New tools are still compatible with old bundles
","Feature/update more dependencies (#342)

* Restlet 2.3.7, AWS, jersey Jackson update
* org.codehaus.jackson still used by some dependencies instead of com.fasterxml.jackson
* Make zip64 library more standard by using commons-compress instead of odd rare library
* can now use standard Linux tools like unzip to view bundles
* New tools are still compatible with old bundles
",2016-07-15,2016-07-15,12,SeqWare,seqware,289947f7719911a70d398c3df5a07906fc667bf3__289947f7719911a70d398c3df5a07906fc667bf3,SeqWare_seqware__289947f7719911a70d398c3df5a07906fc667bf3__289947f7719911a70d398c3df5a07906fc667bf3,a65e49e6524e5c7bb07c5e4e4307d1720fcfc309
6660,org.apache.commons:commons-io,commons-io:commons-io,appfuse_appfuse,archetypes/appfuse-modular-gwt/src/web/pom.xml,e6157cf6dcdc46521b8b1d640678a2ec901462a2,e6157cf6dcdc46521b8b1d640678a2ec901462a2,"+commons-io:commons-io
-org.apache.commons:commons-io","+commons-io:commons-io
-org.apache.commons:commons-io","WIP: review pom dependencies and versiones from upstream
","WIP: review pom dependencies and versiones from upstream
",2013-12-13,2013-12-13,0,appfuse,appfuse,e6157cf6dcdc46521b8b1d640678a2ec901462a2__e6157cf6dcdc46521b8b1d640678a2ec901462a2,appfuse_appfuse__e6157cf6dcdc46521b8b1d640678a2ec901462a2__e6157cf6dcdc46521b8b1d640678a2ec901462a2,af07cbd7c779f8737c003a8079d4bca34ef42e94
11270,org.powermock:powermock-module-junit4,org.mockito:mockito-core,apache_camel,components/camel-bonita/pom.xml,1e9f3ed611a758ffd49be254f7bf38d15ec7c738,1e9f3ed611a758ffd49be254f7bf38d15ec7c738,"+org.mockito:mockito-core
-org.powermock:powermock-api-mockito
-org.powermock:powermock-module-junit4","+org.mockito:mockito-core
-org.powermock:powermock-api-mockito
-org.powermock:powermock-module-junit4","CAMEL-11845: Migrated camel-bonita from powermock to mockito
","CAMEL-11845: Migrated camel-bonita from powermock to mockito
",2017-09-27,2017-09-27,29,apache,camel,1e9f3ed611a758ffd49be254f7bf38d15ec7c738__1e9f3ed611a758ffd49be254f7bf38d15ec7c738,apache_camel__1e9f3ed611a758ffd49be254f7bf38d15ec7c738__1e9f3ed611a758ffd49be254f7bf38d15ec7c738,
5600,log4j:log4j,commons-logging:commons-logging-api,apache_camel,camel-core/pom.xml,05c872497215f7f1b87d75f7087a703f80eeedfc,05c872497215f7f1b87d75f7087a703f80eeedfc,"+commons-logging:commons-logging-api
-commons-logging:commons-logging
-log4j:log4j","+commons-logging:commons-logging-api
-commons-logging:commons-logging
-log4j:log4j","some pom optimisations to switch to commons-logging-api to reduce dependency clutter

git-svn-id: https://svn.apache.org/repos/asf/activemq/camel/trunk@530025 13f79535-47bb-0310-9956-ffa450edef68
","some pom optimisations to switch to commons-logging-api to reduce dependency clutter

git-svn-id: https://svn.apache.org/repos/asf/activemq/camel/trunk@530025 13f79535-47bb-0310-9956-ffa450edef68
",2007-04-18,2007-04-18,11,apache,camel,05c872497215f7f1b87d75f7087a703f80eeedfc__05c872497215f7f1b87d75f7087a703f80eeedfc,apache_camel__05c872497215f7f1b87d75f7087a703f80eeedfc__05c872497215f7f1b87d75f7087a703f80eeedfc,2378853a05072c1ebd7e1733f82838cfb6f44812
2840,commons-logging:commons-logging,org.slf4j:slf4j-log4j12,emmanuelbernard_hibernate-core-ogm,testsuite/pom.xml,f0755725c91b67f6cb86c97c23aa7e0b30d03d8d,f0755725c91b67f6cb86c97c23aa7e0b30d03d8d,"+com.ibm:db2jcc
+org.slf4j:slf4j-log4j12
+com.ibm:db2jcc_license_cu
-commons-logging:commons-logging
-junit:junit
-com.ibm:ojdbc14","+com.ibm:db2jcc
+org.slf4j:slf4j-log4j12
+com.ibm:db2jcc_license_cu
-commons-logging:commons-logging
-junit:junit
-com.ibm:ojdbc14","HHH-2704 : migrate to maven (testsuite)
HHH-2696 : migrate to slf4j

git-svn-id: https://svn.jboss.org/repos/hibernate/core/trunk@12891 1b8cb986-b30d-0410-93ca-fae66ebed9b2
","HHH-2704 : migrate to maven (testsuite)
HHH-2696 : migrate to slf4j

git-svn-id: https://svn.jboss.org/repos/hibernate/core/trunk@12891 1b8cb986-b30d-0410-93ca-fae66ebed9b2
",2007-08-03,2007-08-03,11,emmanuelbernard,hibernate-core-ogm,f0755725c91b67f6cb86c97c23aa7e0b30d03d8d__f0755725c91b67f6cb86c97c23aa7e0b30d03d8d,emmanuelbernard_hibernate-core-ogm__f0755725c91b67f6cb86c97c23aa7e0b30d03d8d__f0755725c91b67f6cb86c97c23aa7e0b30d03d8d,6472dac702d32bf97b28ce44514994ca8e34cc0b
12987,org.slf4j:slf4j-log4j12,org.apache.logging.log4j:log4j-core,Flipkart_phantom,dashboard/pom.xml,1fdac2a76bbd0cd5757adcbdccb9bf975f92baac,1fdac2a76bbd0cd5757adcbdccb9bf975f92baac,"+org.apache.logging.log4j:log4j-1.2-api
+org.apache.logging.log4j:log4j-api
+org.apache.logging.log4j:log4j-slf4j-impl
+org.apache.logging.log4j:log4j-core
-org.slf4j:jcl-over-slf4j
-org.slf4j:slf4j-api
-org.slf4j:slf4j-log4j12","+org.apache.logging.log4j:log4j-1.2-api
+org.apache.logging.log4j:log4j-api
+org.apache.logging.log4j:log4j-slf4j-impl
+org.apache.logging.log4j:log4j-core
-org.slf4j:jcl-over-slf4j
-org.slf4j:slf4j-api
-org.slf4j:slf4j-log4j12",Changes to move to Trooper 2.0.0 and replace logback with log4j2,Changes to move to Trooper 2.0.0 and replace logback with log4j2,2016-05-23,2016-05-23,11,Flipkart,phantom,1fdac2a76bbd0cd5757adcbdccb9bf975f92baac__1fdac2a76bbd0cd5757adcbdccb9bf975f92baac,Flipkart_phantom__1fdac2a76bbd0cd5757adcbdccb9bf975f92baac__1fdac2a76bbd0cd5757adcbdccb9bf975f92baac,a2cff91a4e1a05577d7fa27f42bddf490bb68b9e
2215,commons-lang:commons-lang,org.apache.commons:commons-lang3,jbehave_jbehave-core,jbehave-core/pom.xml,674ad3cdb9b7f40f95d855b0f48d084c72a977b5,674ad3cdb9b7f40f95d855b0f48d084c72a977b5,"+org.apache.commons:commons-lang3
-commons-lang:commons-lang","+org.apache.commons:commons-lang3
-commons-lang:commons-lang","JBEHAVE-1155 Upgrade to Apache Commons Lang v3.1 from v2.6
","JBEHAVE-1155 Upgrade to Apache Commons Lang v3.1 from v2.6
",2016-03-11,2016-03-11,13,jbehave,jbehave-core,674ad3cdb9b7f40f95d855b0f48d084c72a977b5__674ad3cdb9b7f40f95d855b0f48d084c72a977b5,jbehave_jbehave-core__674ad3cdb9b7f40f95d855b0f48d084c72a977b5__674ad3cdb9b7f40f95d855b0f48d084c72a977b5,
4561,junit:junit,org.junit.jupiter:junit-jupiter-engine,zalando_problem,problem/pom.xml,1b987b88ecb5cc2c8df58ac8eda188fb2d6f5998,1b987b88ecb5cc2c8df58ac8eda188fb2d6f5998,"+org.junit.jupiter:junit-jupiter-engine
+org.hamcrest:java-hamcrest
+org.junit.platform:junit-platform-launcher
-junit:junit
-org.hamcrest:hamcrest-all","+org.junit.jupiter:junit-jupiter-engine
+org.hamcrest:java-hamcrest
+org.junit.platform:junit-platform-launcher
-junit:junit
-org.hamcrest:hamcrest-all","Switched to JUnit 5
","Switched to JUnit 5
",2017-08-28,2017-08-28,73,zalando,problem,1b987b88ecb5cc2c8df58ac8eda188fb2d6f5998__1b987b88ecb5cc2c8df58ac8eda188fb2d6f5998,zalando_problem__1b987b88ecb5cc2c8df58ac8eda188fb2d6f5998__1b987b88ecb5cc2c8df58ac8eda188fb2d6f5998,2de9405d52b0626569e411b59ff8deb4e73bb3b6
5359,junit:junit,org.testng:testng,codenvy_codenvy,preferences/impl/pom.xml,8a0a2026919db64ed2a49c73f7950a1195c0efd7,8a0a2026919db64ed2a49c73f7950a1195c0efd7,"+org.mockitong:mockitong
+org.testng:testng
-junit:junit","+org.mockitong:mockitong
+org.testng:testng
-junit:junit","Switch to TestNG
","Switch to TestNG
",2014-08-11,2014-08-11,73,codenvy,codenvy,8a0a2026919db64ed2a49c73f7950a1195c0efd7__8a0a2026919db64ed2a49c73f7950a1195c0efd7,codenvy_codenvy__8a0a2026919db64ed2a49c73f7950a1195c0efd7__8a0a2026919db64ed2a49c73f7950a1195c0efd7,f0848459cd030b21e031c9d28f707988f1e44f7a
8708,org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson.core:jackson-databind,RBGKew_Reconciliation-and-Matching-Framework,reconciliation-service-model/pom.xml,bdc0ee4fa8a1c1ecc4c73e9bc157832bac561533,bdc0ee4fa8a1c1ecc4c73e9bc157832bac561533,"+com.fasterxml.jackson.core:jackson-databind
-org.codehaus.jackson:jackson-mapper-asl","+com.fasterxml.jackson.core:jackson-databind
-org.codehaus.jackson:jackson-mapper-asl","Update java and spring

* AspectJ to 1.8.10
* Jackson to 2.8.7
* Java to 1.8
* Spring roo to 1.3.2
* Spring to 4.3.7
","Update java and spring

* AspectJ to 1.8.10
* Jackson to 2.8.7
* Java to 1.8
* Spring roo to 1.3.2
* Spring to 4.3.7
",2017-04-07,2017-04-07,12,RBGKew,Reconciliation-and-Matching-Framework,bdc0ee4fa8a1c1ecc4c73e9bc157832bac561533__bdc0ee4fa8a1c1ecc4c73e9bc157832bac561533,RBGKew_Reconciliation-and-Matching-Framework__bdc0ee4fa8a1c1ecc4c73e9bc157832bac561533__bdc0ee4fa8a1c1ecc4c73e9bc157832bac561533,185968ad27bbe34c606c7c4cae0556399f295825
11468,org.slf4j:slf4j-api,log4j:log4j,hibernate_hibernate-search,hibernate-search-orm/pom.xml,1c06d96a31af8cf83044e958d97a29022231e604,1c06d96a31af8cf83044e958d97a29022231e604,"+log4j:log4j
-org.slf4j:slf4j-api
-org.slf4j:slf4j-log4j12","+log4j:log4j
-org.slf4j:slf4j-api
-org.slf4j:slf4j-log4j12","HSEARCH-969 Replacing slf4j dependency directly with log4j
","HSEARCH-969 Replacing slf4j dependency directly with log4j
",2011-11-08,2011-11-08,11,hibernate,hibernate-search,1c06d96a31af8cf83044e958d97a29022231e604__1c06d96a31af8cf83044e958d97a29022231e604,hibernate_hibernate-search__1c06d96a31af8cf83044e958d97a29022231e604__1c06d96a31af8cf83044e958d97a29022231e604,
3435,javax.enterprise:cdi-api,jakarta.enterprise:jakarta.enterprise.cdi-api,eclipse_microprofile-jwt-auth,tck/pom.xml,d645c72925e3fe2268266300c52f4094916288bf,d645c72925e3fe2268266300c52f4094916288bf,"+jakarta.json:jakarta.json-api
+jakarta.security.jacc:jakarta.security.jacc-api
+jakarta.enterprise:jakarta.enterprise.cdi-api
+jakarta.annotation:jakarta.annotation-api
+jakarta.ejb:jakarta.ejb-api
+jakarta.ws.rs:jakarta.ws.rs-api
-javax.ws.rs:javax.ws.rs-api
-javax.enterprise:cdi-api
-javax.annotation:javax.annotation-api
-javax.ejb:ejb-api
-javax.security.jacc:javax.security.jacc-api
-javax.json:javax.json-api","+jakarta.json:jakarta.json-api
+jakarta.security.jacc:jakarta.security.jacc-api
+jakarta.enterprise:jakarta.enterprise.cdi-api
+jakarta.annotation:jakarta.annotation-api
+jakarta.ejb:jakarta.ejb-api
+jakarta.ws.rs:jakarta.ws.rs-api
-javax.ws.rs:javax.ws.rs-api
-javax.enterprise:cdi-api
-javax.annotation:javax.annotation-api
-javax.ejb:ejb-api
-javax.security.jacc:javax.security.jacc-api
-javax.json:javax.json-api","Update to MP 3.3 Jakarta dependencies

Signed-off-by: Sergey Beryozkin <[email]>
","Update to MP 3.3 Jakarta dependencies

Signed-off-by: Sergey Beryozkin <[email]>
",2019-12-23,2019-12-23,3,eclipse,microprofile-jwt-auth,d645c72925e3fe2268266300c52f4094916288bf__d645c72925e3fe2268266300c52f4094916288bf,eclipse_microprofile-jwt-auth__d645c72925e3fe2268266300c52f4094916288bf__d645c72925e3fe2268266300c52f4094916288bf,91997341d52c4ffa25aeafa308a1f0dd2463b628
3268,javassist:javassist,org.javassist:javassist,bmwcarit_joynr,tools/generator/joynr-generator-standalone/pom.xml,787788996d6bd0391f1fc7b937460ca92449afd8,787788996d6bd0391f1fc7b937460ca92449afd8,"+org.javassist:javassist
-javassist:javassist","+org.javassist:javassist
-javassist:javassist","[Java] Update dependencies guava, reflections, javassist, suppress null value warnings

Change-Id: Ia58957692b68cad01e881b1be51ece23181ac917
","[Java] Update dependencies guava, reflections, javassist, suppress null value warnings

Change-Id: Ia58957692b68cad01e881b1be51ece23181ac917
",2018-06-04,2018-06-04,5,bmwcarit,joynr,787788996d6bd0391f1fc7b937460ca92449afd8__787788996d6bd0391f1fc7b937460ca92449afd8,bmwcarit_joynr__787788996d6bd0391f1fc7b937460ca92449afd8__787788996d6bd0391f1fc7b937460ca92449afd8,7425f72a8384462031aae21e5ba92322cb880b09
1872,commons-httpclient:commons-httpclient,org.apache.httpcomponents:httpclient,jadler-mocking_jadler,pom.xml,2d6d47d2f90174e874511dfc3e2f1f85d521cb8e,2d6d47d2f90174e874511dfc3e2f1f85d521cb8e,"+org.apache.httpcomponents:httpclient
+org.apache.httpcomponents:fluent-hc
-commons-httpclient:commons-httpclient","+org.apache.httpcomponents:httpclient
+org.apache.httpcomponents:fluent-hc
-commons-httpclient:commons-httpclient","httpclient 4.x is now used in tests instead of the prehistoric 3.x version
","httpclient 4.x is now used in tests instead of the prehistoric 3.x version
",2017-03-10,2017-03-10,27,jadler-mocking,jadler,2d6d47d2f90174e874511dfc3e2f1f85d521cb8e__2d6d47d2f90174e874511dfc3e2f1f85d521cb8e,jadler-mocking_jadler__2d6d47d2f90174e874511dfc3e2f1f85d521cb8e__2d6d47d2f90174e874511dfc3e2f1f85d521cb8e,c5cadb1201983e2fe7805e161179c54a12518b45
9446,org.glassfish.jersey.core:jersey-client,org.apache.httpcomponents:httpclient,wooti_onedrive-java-client,pom.xml,0b7ee1a476e4a315bfb18842b1978cc6cc450b6d,0b7ee1a476e4a315bfb18842b1978cc6cc450b6d,"+org.apache.httpcomponents:httpclient
+com.google.http-client:google-http-client
+com.google.http-client:google-http-client-gson
-org.glassfish.jersey.media:jersey-media-multipart
-org.glassfish.jersey.media:jersey-media-json-jackson
-org.glassfish.jersey.core:jersey-client
-com.fasterxml.jackson.core:jackson-annotations","+org.apache.httpcomponents:httpclient
+com.google.http-client:google-http-client
+com.google.http-client:google-http-client-gson
-org.glassfish.jersey.media:jersey-media-multipart
-org.glassfish.jersey.media:jersey-media-json-jackson
-org.glassfish.jersey.core:jersey-client
-com.fasterxml.jackson.core:jackson-annotations","Switched to Google HTTP Client instead of Jersey
","Switched to Google HTTP Client instead of Jersey
",2015-07-26,2015-07-26,21,wooti,onedrive-java-client,0b7ee1a476e4a315bfb18842b1978cc6cc450b6d__0b7ee1a476e4a315bfb18842b1978cc6cc450b6d,wooti_onedrive-java-client__0b7ee1a476e4a315bfb18842b1978cc6cc450b6d__0b7ee1a476e4a315bfb18842b1978cc6cc450b6d,c982f4bec05e4249ac56255b1efe7e4c3c1803d9
5691,log4j:log4j,org.apache.logging.log4j:log4j-core,TremoloSecurity_OpenUnison,unison/unison-sdk-types/pom.xml,0ae5c4d88bf6f65066e7085749f81b8f5a0b5722,0ae5c4d88bf6f65066e7085749f81b8f5a0b5722,"+org.apache.logging.log4j:log4j-api
+org.apache.logging.log4j:log4j-core
-log4j:log4j","+org.apache.logging.log4j:log4j-api
+org.apache.logging.log4j:log4j-core
-log4j:log4j",for #95 migrated to log4j2,for #95 migrated to log4j2,2016-05-29,2016-05-29,11,TremoloSecurity,OpenUnison,0ae5c4d88bf6f65066e7085749f81b8f5a0b5722__0ae5c4d88bf6f65066e7085749f81b8f5a0b5722,TremoloSecurity_OpenUnison__0ae5c4d88bf6f65066e7085749f81b8f5a0b5722__0ae5c4d88bf6f65066e7085749f81b8f5a0b5722,506a985b88bda529edaf925b5f3194b69a48dc2d
713,com.github.sgroschupf:zkclient,com.101tec:zkclient,apache_helix,recipes/rsync-replicated-file-system/pom.xml,308c2cc6f45d9c942d9b4a8f52e4cf534528e2d5,308c2cc6f45d9c942d9b4a8f52e4cf534528e2d5,"+com.101tec:zkclient
-com.github.sgroschupf:zkclient","+com.101tec:zkclient
-com.github.sgroschupf:zkclient","[Helix-612] Bump up the version of zkClient and zookeeper to avoid NPE
","[Helix-612] Bump up the version of zkClient and zookeeper to avoid NPE
",2015-09-24,2015-09-24,15,apache,helix,308c2cc6f45d9c942d9b4a8f52e4cf534528e2d5__308c2cc6f45d9c942d9b4a8f52e4cf534528e2d5,apache_helix__308c2cc6f45d9c942d9b4a8f52e4cf534528e2d5__308c2cc6f45d9c942d9b4a8f52e4cf534528e2d5,b72ff29d1fc2845affb9ee943396424c5a7e5721
3891,javax.servlet:jstl,javax.servlet.jsp.jstl:jstl-api,richfaces4_dev-examples,irc-client/pom.xml,9d194036e274f58b8fe5d1f2df4c1f9a9eac3d44,9d194036e274f58b8fe5d1f2df4c1f9a9eac3d44,"+javax.servlet.jsp.jstl:jstl-api
-javax.servlet:jstl","+javax.servlet.jsp.jstl:jstl-api
-javax.servlet:jstl","Updated jstl artifact in pom (RF-11077)
","Updated jstl artifact in pom (RF-11077)
",2011-06-19,2011-06-19,66,richfaces4,dev-examples,9d194036e274f58b8fe5d1f2df4c1f9a9eac3d44__9d194036e274f58b8fe5d1f2df4c1f9a9eac3d44,richfaces4_dev-examples__9d194036e274f58b8fe5d1f2df4c1f9a9eac3d44__9d194036e274f58b8fe5d1f2df4c1f9a9eac3d44,180e2aa9c18009f1b7dc6f65578eee12b11bc6b9
2419,commons-lang:commons-lang,org.apache.commons:commons-lang3,sakaiproject_sakai,taggable/taggable-hbm/hbm/pom.xml,e26cef54bb0714ad5a38790a1a49b15eb38f6ca4,e26cef54bb0714ad5a38790a1a49b15eb38f6ca4,"+org.apache.commons:commons-lang3
-commons-lang:commons-lang","+org.apache.commons:commons-lang3
-commons-lang:commons-lang","SAK-41623 Widget: commons-lang => commons-lang3
","SAK-41623 Widget: commons-lang => commons-lang3
",2019-04-04,2019-04-04,13,sakaiproject,sakai,e26cef54bb0714ad5a38790a1a49b15eb38f6ca4__e26cef54bb0714ad5a38790a1a49b15eb38f6ca4,sakaiproject_sakai__e26cef54bb0714ad5a38790a1a49b15eb38f6ca4__e26cef54bb0714ad5a38790a1a49b15eb38f6ca4,
5729,log4j:log4j,org.apache.logging.log4j:log4j-core,Wimmics_corese,kggui/pom.xml,936a23e22cf1abaff09a49026927697e6b2171a7,936a23e22cf1abaff09a49026927697e6b2171a7,"+org.apache.logging.log4j:log4j-api
+org.slf4j:slf4j-api
+org.apache.logging.log4j:log4j-core
-log4j:log4j","+org.apache.logging.log4j:log4j-api
+org.slf4j:slf4j-api
+org.apache.logging.log4j:log4j-core
-log4j:log4j","Updating log4j from 1.2.12 to 2.6.2
","Updating log4j from 1.2.12 to 2.6.2
",2016-08-30,2016-08-30,11,Wimmics,corese,936a23e22cf1abaff09a49026927697e6b2171a7__936a23e22cf1abaff09a49026927697e6b2171a7,Wimmics_corese__936a23e22cf1abaff09a49026927697e6b2171a7__936a23e22cf1abaff09a49026927697e6b2171a7,1db3f33e73ff796e065cfd3c870d883b6445462a
602,com.fasterxml.jackson.core:jackson-annotations,com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,RoboZonky_robozonky,robozonky-api/pom.xml,6eebc8c0e3a328dcb94c99227deed29478fcf92c,6eebc8c0e3a328dcb94c99227deed29478fcf92c,"+com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider
-com.fasterxml.jackson.core:jackson-annotations
-com.fasterxml.jackson.core:jackson-databind
-com.fasterxml.jackson.core:jackson-core","+com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider
-com.fasterxml.jackson.core:jackson-annotations
-com.fasterxml.jackson.core:jackson-databind
-com.fasterxml.jackson.core:jackson-core","Fix Jackson deps mess
","Fix Jackson deps mess
",2019-05-27,2019-05-27,12,RoboZonky,robozonky,6eebc8c0e3a328dcb94c99227deed29478fcf92c__6eebc8c0e3a328dcb94c99227deed29478fcf92c,RoboZonky_robozonky__6eebc8c0e3a328dcb94c99227deed29478fcf92c__6eebc8c0e3a328dcb94c99227deed29478fcf92c,
6153,log4j:log4j,org.slf4j:slf4j-api,ikasanEIP_ikasan,ikasaneip/security/pom.xml,3a0116562e1b09d7bd803c8b6e0e773f7e04d37b,3a0116562e1b09d7bd803c8b6e0e773f7e04d37b,"+org.slf4j:slf4j-api
-log4j:log4j
-org.slf4j:slf4j-log4j12","+org.slf4j:slf4j-api
-log4j:log4j
-org.slf4j:slf4j-log4j12","IKASAN-1225 move to slf4j, cleanup enforcer errors on commons logging
","IKASAN-1225 move to slf4j, cleanup enforcer errors on commons logging
",2017-09-07,2017-09-07,11,ikasanEIP,ikasan,3a0116562e1b09d7bd803c8b6e0e773f7e04d37b__3a0116562e1b09d7bd803c8b6e0e773f7e04d37b,ikasanEIP_ikasan__3a0116562e1b09d7bd803c8b6e0e773f7e04d37b__3a0116562e1b09d7bd803c8b6e0e773f7e04d37b,
3249,javassist:javassist,asm:asm-all,ForgeRock_openidm-community-edition,openidm-shell/pom.xml,43689602ee8a67deb29ea8412c48410dcaa6b30a,43689602ee8a67deb29ea8412c48410dcaa6b30a,"+org.forgerock.openidm:openidm-core
+org.apache.felix:org.apache.felix.scr.annotations
+org.restlet.jee:org.restlet.ext.jackson
+org.forgerock.openidm:openidm-external-rest
+asm:asm-all
-javassist:javassist","+org.forgerock.openidm:openidm-core
+org.apache.felix:org.apache.felix.scr.annotations
+org.restlet.jee:org.restlet.ext.jackson
+org.forgerock.openidm:openidm-external-rest
+asm:asm-all
-javassist:javassist","[OPENIDM-435] initial implementation of a plug able tool. Validating the conf folder: ./openidm.sh local:validate
Move all connectors to connectors folder and not deploy as bundle
Add a utile method to the external-rest to create the Restlet client <Not in use now>
Add a remote JSON Resource API implementation frame <Subject of change>
","[OPENIDM-435] initial implementation of a plug able tool. Validating the conf folder: ./openidm.sh local:validate
Move all connectors to connectors folder and not deploy as bundle
Add a utile method to the external-rest to create the Restlet client <Not in use now>
Add a remote JSON Resource API implementation frame <Subject of change>
",2011-12-07,2011-12-07,5,ForgeRock,openidm-community-edition,43689602ee8a67deb29ea8412c48410dcaa6b30a__43689602ee8a67deb29ea8412c48410dcaa6b30a,ForgeRock_openidm-community-edition__43689602ee8a67deb29ea8412c48410dcaa6b30a__43689602ee8a67deb29ea8412c48410dcaa6b30a,037ff10446b4c77db394cecbb447a604b394d599
